area_code,year,life_expectancy,imd_score,imd_decile,physiological_score,behavioural_score
E06000001,2015,78.738395,35.037,1,89.9,84.9
E06000001,2016,79.07321,35.037,1,88.8,84.4
E06000001,2017,79.08000000000001,35.037,1,84.8,82.7
E06000001,2018,78.81,35.037,1,84.6,81
E06000002,2015,77.78726,40.46,1,96.4,80.3
E06000002,2016,77.64862500000001,40.46,1,95.8,82.6
E06000002,2017,77.845,40.46,1,96.7,84.5
E06000002,2018,77.63,40.46,1,96.2,82.2
E06000003,2015,79.624105,29.792,3,87.2,96.3
E06000003,2016,79.88248,29.792,3,86.3,93.7
E06000003,2017,79.955,29.792,3,86,95.6
E06000003,2018,79.48,29.792,3,79.2,90.7
E06000004,2015,79.764195,25.79,4,96.6,88.9
E06000004,2016,79.77521999999999,25.79,4,95.9,91.6
E06000004,2017,80.095,25.79,4,94.3,89.4
E06000004,2018,79.7,25.79,4,91.5,85.1
E06000005,2015,80.359415,25.657,4,86.5,96.7
E06000005,2016,80.55270999999999,25.657,4,85,94.8
E06000005,2017,80.355,25.657,4,91.2,94.1
E06000005,2018,79.685,25.657,4,87.2,95.1
E06000006,2015,79.07588,32.325,2,85,83.8
E06000006,2016,79.09898,32.325,2,84.5,86.6
E06000006,2017,79.525,32.325,2,93.1,89.1
E06000006,2018,79.375,32.325,2,78.9,84.7
E06000007,2015,80.66781,18.942,7,97.4,95.4
E06000007,2016,80.949345,18.942,7,96.9,95.1
E06000007,2017,80.9,18.942,7,95.8,98.1
E06000007,2018,80.62,18.942,7,94.4,94
E06000008,2015,78.370785,36.013,1,97.9,81.3
E06000008,2016,78.64403999999999,36.013,1,96.7,84.1
E06000008,2017,78.83500000000001,36.013,1,91.4,93.6
E06000008,2018,78.315,36.013,1,94.3,85.8
E06000009,2015,76.858135,45.039,1,83.6,72.4
E06000009,2016,76.99025,45.039,1,82.5,74.5
E06000009,2017,76.97,45.039,1,87.3,75.6
E06000009,2018,76.535,45.039,1,84,77.3
E06000010,2015,77.938995,40.564,1,95.6,81.4
E06000010,2016,78.0741,40.564,1,93.7,80.7
E06000010,2017,77.97,40.564,1,89.8,81.3
E06000010,2018,77.80000000000001,40.564,1,87.9,75.8
E06000011,2015,81.78010499999999,15.605,9,86.1,103.8
E06000011,2016,81.94176,15.605,9,84.8,104.9
E06000011,2017,82.09,15.605,9,85.1,102.6
E06000011,2018,81.78999999999999,15.605,9,92.4,101.2
E06000012,2015,79.69257999999999,31.335,2,92.3,88.1
E06000012,2016,79.865665,31.335,2,91.6,95.1
E06000012,2017,79.955,31.335,2,82.6,97.3
E06000012,2018,80.105,31.335,2,83.3,92.4
E06000013,2015,80.765585,22.096,6,86.9,93.1
E06000013,2016,80.70998,22.096,6,86.5,98.6
E06000013,2017,80.78999999999999,22.096,6,83,96.3
E06000013,2018,80.71000000000001,22.096,6,80,92
E06000014,2015,81.82725500000001,11.727,10,109.8,102.7
E06000014,2016,81.728205,11.727,10,109.5,102.6
E06000014,2017,81.91,11.727,10,108.8,104.6
E06000014,2018,81.76,11.727,10,113,103.3
E06000015,2015,80.572755,26.323,4,97,91.3
E06000015,2016,80.430065,26.323,4,97.4,92.2
E06000015,2017,80.32499999999999,26.323,4,96.5,91.9
E06000015,2018,79.595,26.323,4,96.2,88.5
E06000016,2015,79.42887999999999,30.877,2,97.7,89.4
E06000016,2016,79.54289,30.877,2,96.8,92.6
E06000016,2017,79.87,30.877,2,99.3,92
E06000016,2018,79.16499999999999,30.877,2,99.9,93.5
E06000017,2015,84.09357499999999,8.381,10,98.3,109.4
E06000017,2016,84.33529,8.381,10,98,112.7
E06000017,2017,84.2,8.381,10,96.7,111.5
E06000017,2018,84.07,8.381,10,94,113.6
E06000018,2015,79.050385,34.891,1,108.8,83.4
E06000018,2016,79.24852,34.891,1,108.1,86.3
E06000018,2017,79.17,34.891,1,108,87.6
E06000018,2018,78.8,34.891,1,106.2,89.5
E06000019,2015,81.7028,18.89,7,95.3,104.2
E06000019,2016,81.68865,18.89,7,94.3,110.1
E06000019,2017,82.09,18.89,7,93.6,110
E06000019,2018,81.815,18.89,7,91.8,106.7
E06000020,2015,80.19476499999999,24.988,5,94.3,99.1
E06000020,2016,80.27485,24.988,5,93.7,104.2
E06000020,2017,80.235,24.988,5,94.6,97.9
E06000020,2018,80.08500000000001,24.988,5,95,95.8
E06000021,2015,78.63366500000001,34.504,1,87.6,81.8
E06000021,2016,78.331835,34.504,1,86.7,85.6
E06000021,2017,78.32,34.504,1,87.6,83.7
E06000021,2018,77.78,34.504,1,79.4,77.5
E06000022,2015,82.520215,11.745,10,111.5,108
E06000022,2016,82.82702499999999,11.745,10,110.6,108.3
E06000022,2017,83.095,11.745,10,113.6,107.1
E06000022,2018,82.91,11.745,10,109.5,110.9
E06000023,2015,80.73989,26.363,4,113.4,98.6
E06000023,2016,80.542715,26.363,4,112.4,99
E06000023,2017,80.64,26.363,4,113.5,101.3
E06000023,2018,80.59,26.363,4,112.8,95.1
E06000024,2015,81.8142,15.825,8,93.5,107.4
E06000024,2016,81.99996999999999,15.825,8,91.5,109.4
E06000024,2017,82.63499999999999,15.825,8,101.8,106.3
E06000024,2018,82.55000000000001,15.825,8,92,101.9
E06000025,2015,82.86903000000001,11.66,10,100.6,107.3
E06000025,2016,82.82880499999999,11.66,10,99.9,108.8
E06000025,2017,83.05,11.66,10,102.4,105.9
E06000025,2018,82.995,11.66,10,101.1,102.7
E06000026,2015,80.57242500000001,26.619,4,96.8,96.3
E06000026,2016,80.54135,26.619,4,96,96.6
E06000026,2017,80.56,26.619,4,96.2,98.4
E06000026,2018,80.64,26.619,4,94.6,99
E06000027,2015,80.705895,28.104,3,93.4,94.3
E06000027,2016,80.447295,28.104,3,91.2,93.5
E06000027,2017,80.8,28.104,3,90.7,96.6
E06000027,2018,80.53,28.104,3,92.8,99
E06000030,2015,81.3865,18.622,7,91.5,96
E06000030,2016,81.682535,18.622,7,90.6,97.4
E06000030,2017,81.81,18.622,7,94.8,93.4
E06000030,2018,81.685,18.622,7,93.2,91.9
E06000031,2015,80.36496,27.821,3,102.6,94
E06000031,2016,80.28043,27.821,3,102.2,96.9
E06000031,2017,80.60499999999999,27.821,3,102.2,97.6
E06000031,2018,80.545,27.821,3,95.5,95.2
E06000032,2015,80.27328,25.908,4,97,92.7
E06000032,2016,80.26744,25.908,4,96.7,92.7
E06000032,2017,80.695,25.908,4,96.6,91.8
E06000032,2018,80.235,25.908,4,99,86.3
E06000033,2015,80.527,22.375,6,100.7,100.7
E06000033,2016,80.595605,22.375,6,100.4,104.3
E06000033,2017,80.81,22.375,6,100.3,102.5
E06000033,2018,80.57499999999999,22.375,6,91.5,99.6
E06000034,2015,80.55186,20.928,6,97.2,100.6
E06000034,2016,80.73978,20.928,6,96.6,100.6
E06000034,2017,81.025,20.928,6,93,100.5
E06000034,2018,80.445,20.928,6,92.1,97
E06000035,2015,80.606325,23.936,5,93,98
E06000035,2016,80.81576000000001,23.936,5,92.1,104.6
E06000035,2017,80.805,23.936,5,94.4,102.4
E06000035,2018,80.33500000000001,23.936,5,87.1,104.1
E06000036,2015,83.0872,10.241,10,111.3,105.7
E06000036,2016,83.36155,10.241,10,109.8,106.1
E06000036,2017,83.58,10.241,10,104.1,108.9
E06000036,2018,83.55,10.241,10,103.7,111.4
E06000037,2015,82.853865,9.952,10,108.8,111.5
E06000037,2016,83.157875,9.952,10,107.9,113.9
E06000037,2017,83.52000000000001,9.952,10,104.3,111.2
E06000037,2018,83.265,9.952,10,108.2,115.3
E06000038,2015,80.881165,19.619,7,113.9,98
E06000038,2016,81.09546,19.619,7,114,98.6
E06000038,2017,81.19999999999999,19.619,7,110.4,104.8
E06000038,2018,80.635,19.619,7,112.7,101.2
E06000039,2015,80.42163,22.965,5,95.1,97.2
E06000039,2016,80.48029500000001,22.965,5,92.8,98.3
E06000039,2017,80.925,22.965,5,95,93.6
E06000039,2018,80.45,22.965,5,89.9,90.7
E06000040,2015,83.09017,8.376,10,115.3,111.5
E06000040,2016,83.16934499999999,8.376,10,114.7,114.2
E06000040,2017,83.345,8.376,10,109.1,113.6
E06000040,2018,83.26,8.376,10,108.6,112.3
E06000041,2015,83.56027,5.846,10,114.9,116.1
E06000041,2016,83.91436999999999,5.846,10,114.3,116.3
E06000041,2017,84.095,5.846,10,112.2,120
E06000041,2018,83.96000000000001,5.846,10,114,118
E06000042,2015,81.114735,17.98,8,105.1,101.1
E06000042,2016,81.12625,17.98,8,104.3,102.6
E06000042,2017,81.43,17.98,8,100.5,103.1
E06000042,2018,81.245,17.98,8,100.2,103.9
E06000043,2015,81.073795,20.761,6,121.6,102.4
E06000043,2016,80.91816,20.761,6,121.2,105.4
E06000043,2017,81.13499999999999,20.761,6,121.7,107.7
E06000043,2018,81.25,20.761,6,121.5,107
E06000044,2015,80.14247499999999,26.899,4,102.8,96.8
E06000044,2016,80.221755,26.899,4,102.9,97.4
E06000044,2017,80.16,26.899,4,103.3,101.9
E06000044,2018,80.41999999999999,26.899,4,102.4,95.5
E06000045,2015,80.387725,26.876,4,108.9,91.4
E06000045,2016,80.37083,26.876,4,109,92.4
E06000045,2017,80.5,26.876,4,107,93.1
E06000045,2018,80.38999999999999,26.876,4,105.7,91.6
E06000046,2015,81.7245,23.294,5,87.1,106.8
E06000046,2016,81.601675,23.294,5,84.9,107.7
E06000046,2017,81.57,23.294,5,89,108.8
E06000046,2018,81.515,23.294,5,90.4,102.4
E06000047,2015,79.80750499999999,26.793,4,88.2,96.4
E06000047,2016,79.850045,26.793,4,87.4,95.5
E06000047,2017,80.045,26.793,4,86.9,98
E06000047,2018,79.485,26.793,4,86.7,93
E06000049,2015,82.027455,14.475,9,101.4,104
E06000049,2016,82.057975,14.475,9,100.3,104
E06000049,2017,82.19,14.475,9,99.3,102.9
E06000049,2018,82.045,14.475,9,94.4,104.9
E06000050,2015,81.329605,18.083,8,100.9,102.4
E06000050,2016,81.46305000000001,18.083,8,100.3,101.5
E06000050,2017,81.695,18.083,8,99.8,103.5
E06000050,2018,81.505,18.083,8,96.3,100.9
E06000051,2015,81.89439999999999,17.153,8,98.9,108.8
E06000051,2016,81.98205999999999,17.153,8,97.8,105.8
E06000051,2017,82.07499999999999,17.153,8,87,108.6
E06000051,2018,81.945,17.153,8,83.3,102.5
E06000052,2015,81.53270499999999,23.072,5,99.7,98.9
E06000052,2016,81.465475,23.072,5,99.4,99.6
E06000052,2017,81.64500000000001,23.072,5,96.3,100.5
E06000052,2018,81.74000000000001,23.072,5,100.5,99.6
E06000054,2015,82.44224,13.447,9,97.9,110.1
E06000054,2016,82.628615,13.447,9,96.6,109.3
E06000054,2017,82.875,13.447,9,97.5,105
E06000054,2018,82.725,13.447,9,99.9,106.7
E06000055,2015,81.56491,18.932,7,103.4,97.7
E06000055,2016,81.640155,18.932,7,102.6,100.1
E06000055,2017,81.525,18.932,7,100.3,101.7
E06000055,2018,81.235,18.932,7,98.6,97.4
E06000056,2015,82.89752,12.152,10,103.2,102.9
E06000056,2016,82.65067,12.152,10,102.9,108.7
E06000056,2017,82.81,12.152,10,98.8,104.6
E06000056,2018,82.32,12.152,10,101.1,101.4
E06000057,2015,81.06349499999999,22.079,6,91.2,94.5
E06000057,2016,81.05432,22.079,6,90.8,96.1
E06000057,2017,81.15,22.079,6,87.9,95.1
E06000057,2018,81.075,22.079,6,88.3,90.4
E08000001,2015,79.692295,30.691,2,94.6,90.7
E08000001,2016,79.74969999999999,30.691,2,94.5,92.9
E08000001,2017,79.75999999999999,30.691,2,97.1,93.2
E08000001,2018,79.215,30.691,2,94.1,92.1
E08000002,2015,79.88017500000001,23.682,5,95.2,96.7
E08000002,2016,80.21004500000001,23.682,5,93.2,100.9
E08000002,2017,80.58500000000001,23.682,5,94.8,100.3
E08000002,2018,80.18,23.682,5,95.7,95
E08000003,2015,77.62209,40.005,1,107,86
E08000003,2016,77.95034000000001,40.005,1,107.1,88.3
E08000003,2017,78.33,40.005,1,105.7,90.9
E08000003,2018,77.655,40.005,1,105,92.7
E08000004,2015,79.049735,33.155,2,93.7,90.2
E08000004,2016,79.28408,33.155,2,93.1,93.8
E08000004,2017,79.285,33.155,2,91.8,95.2
E08000004,2018,78.85,33.155,2,90.5,90.7
E08000005,2015,78.92506499999999,34.415,1,94.8,89.4
E08000005,2016,79.0558,34.415,1,94,92.8
E08000005,2017,79.28,34.415,1,87.4,93.9
E08000005,2018,78.795,34.415,1,91.2,89.7
E08000006,2015,78.86414500000001,34.21,2,100.8,83
E08000006,2016,79.01079999999999,34.21,2,100.8,86.4
E08000006,2017,79.38,34.21,2,100.9,86.9
E08000006,2018,78.815,34.21,2,99,84.6
E08000007,2015,81.549965,20.826,6,99.9,94.6
E08000007,2016,81.70211499999999,20.826,6,99,100.8
E08000007,2017,81.56,20.826,6,99.4,102.1
E08000007,2018,81.29499999999999,20.826,6,98.8,97.6
E08000008,2015,79.15234000000001,31.374,2,91.4,85.4
E08000008,2016,79.13206500000001,31.374,2,90.3,88.7
E08000008,2017,79.065,31.374,2,88.8,91
E08000008,2018,78.505,31.374,2,88.9,91.8
E08000009,2015,81.76903,16.088,8,103,102.8
E08000009,2016,82.00529,16.088,8,101.7,102.2
E08000009,2017,82.10499999999999,16.088,8,103.9,105.9
E08000009,2018,82,16.088,8,103.5,102.1
E08000010,2015,79.33899,25.713,4,92.2,89.8
E08000010,2016,79.54297,25.713,4,91.7,90.7
E08000010,2017,79.59,25.713,4,84.4,90.1
E08000010,2018,79.36,25.713,4,86.5,87.5
E08000011,2015,78.601565,43.006,1,89.2,82.2
E08000011,2016,78.496215,43.006,1,88.3,85.2
E08000011,2017,78.65,43.006,1,81.2,84.5
E08000011,2018,78.015,43.006,1,84.5,81.9
E08000012,2015,78.17312999999999,42.412,1,99.9,80.5
E08000012,2016,78.17289,42.412,1,99.4,85.6
E08000012,2017,78.475,42.412,1,101.8,88.5
E08000012,2018,77.99000000000001,42.412,1,100.2,85.8
E08000013,2015,79.22555,31.518,2,81.3,84.7
E08000013,2016,79.36015,31.518,2,80.2,87.6
E08000013,2017,79.5,31.518,2,80.4,86.9
E08000013,2018,79.24,31.518,2,78.2,84.1
E08000014,2015,80.56036499999999,27.035,4,89.2,90
E08000014,2016,80.66746499999999,27.035,4,88,93.8
E08000014,2017,80.91499999999999,27.035,4,93,93.3
E08000014,2018,80.20500000000001,27.035,4,82.1,89.1
E08000015,2015,80.013445,29.589,3,98.4,85.1
E08000015,2016,80.11277000000001,29.589,3,96.9,86.4
E08000015,2017,80.38,29.589,3,93.1,92.9
E08000015,2018,79.71,29.589,3,93.5,88.1
E08000016,2015,80.02586,29.933,3,86.2,87
E08000016,2016,80.004265,29.933,3,85.9,90.4
E08000016,2017,79.8,29.933,3,82.9,89.1
E08000016,2018,79.12,29.933,3,86.5,86.4
E08000017,2015,79.76138499999999,30.289,2,82.4,87.1
E08000017,2016,79.817895,30.289,2,82.2,87.9
E08000017,2017,80.00999999999999,30.289,2,83.8,92.7
E08000017,2018,79.42,30.289,2,82.9,88.2
E08000018,2015,79.71294,29.55,3,86.2,95
E08000018,2016,79.843665,29.55,3,85.9,97
E08000018,2017,79.82499999999999,29.55,3,85.3,96.6
E08000018,2018,79.24000000000001,29.55,3,92.8,89.8
E08000019,2015,80.808695,27.06,3,103.7,99.1
E08000019,2016,80.82063,27.06,3,103.8,101.2
E08000019,2017,80.885,27.06,3,103.1,99.8
E08000019,2018,80.47,27.06,3,101.4,102.6
E08000021,2015,79.60185,29.79,3,104.2,93.9
E08000021,2016,79.79574500000001,29.79,3,104.1,94.7
E08000021,2017,79.94,29.79,3,105,93.7
E08000021,2018,79.475,29.79,3,105.1,90.9
E08000022,2015,80.04872,22.279,6,88.8,92.9
E08000022,2016,80.08485999999999,22.279,6,88.3,93.8
