area_code,year,life_expectancy,imd_score,imd_decile,physiological_score,behavioural_score
E08000022,2017,80.09,22.279,6,94.5,89.1
E08000022,2018,80.24,22.279,6,92.3,83.8
E08000023,2015,79.706365,31.509,2,87.7,86.8
E08000023,2016,79.2379,31.509,2,87.3,86.3
E08000023,2017,79.37,31.509,2,84.5,83.7
E08000023,2018,78.82499999999999,31.509,2,84.2,83.8
E08000024,2015,79.16119,30.586,2,91.9,89.7
E08000024,2016,79.293935,30.586,2,91.6,90.9
E08000024,2017,79.185,30.586,2,87.4,86.7
E08000024,2018,78.725,30.586,2,84.1,85.7
E08000025,2015,79.777095,38.067,1,97.4,95.7
E08000025,2016,79.88143,38.067,1,97.1,98
E08000025,2017,80.1,38.067,1,97.5,97.1
E08000025,2018,79.43,38.067,1,93.7,93.2
E08000026,2015,80.344735,25.613,5,99.1,93.2
E08000026,2016,80.44354000000001,25.613,5,99.7,97.1
E08000026,2017,80.44,25.613,5,99.4,92.8
E08000026,2018,79.97,25.613,5,99.3,92.3
E08000027,2015,80.893535,24.103,5,87.9,90.2
E08000027,2016,80.85969,24.103,5,86.4,94.7
E08000027,2017,81.035,24.103,5,83,99.4
E08000027,2018,80.50999999999999,24.103,5,86.3,99.4
E08000028,2015,79.187595,34.884,1,84,91.6
E08000028,2016,79.00466499999999,34.884,1,82.1,94.5
E08000028,2017,79.15,34.884,1,81.7,90.5
E08000028,2018,78.405,34.884,1,80,95.5
E08000029,2015,82.2467,17.37,8,96,102.1
E08000029,2016,82.2025,17.37,8,96.1,102.6
E08000029,2017,82.52,17.37,8,95.4,100.4
E08000029,2018,82.2,17.37,8,101,100.9
E08000030,2015,79.667455,31.555,2,88.6,95.4
E08000030,2016,79.76621,31.555,2,88.7,93.7
E08000030,2017,79.895,31.555,2,85.4,93.9
E08000030,2018,79.595,31.555,2,85.1,96.5
E08000031,2015,79.25563,32.102,2,88.1,86.1
E08000031,2016,79.29129,32.102,2,88.6,90.9
E08000031,2017,79.6,32.102,2,90.8,91.5
E08000031,2018,78.92,32.102,2,89.8,83.4
E08000032,2015,79.66704,34.666,1,89.7,90.2
E08000032,2016,79.713945,34.666,1,89.3,92.6
E08000032,2017,79.98,34.666,1,93.4,92.6
E08000032,2018,79.42500000000001,34.666,1,94.3,88
E08000033,2015,80.32797,26.351,4,101.9,98.8
E08000033,2016,80.24163,26.351,4,101.3,98.4
E08000033,2017,80.515,26.351,4,99.9,95.5
E08000033,2018,80.50999999999999,26.351,4,91.7,97
E08000034,2015,80.55172999999999,25.151,5,100.1,99.1
E08000034,2016,80.51358,25.151,5,99.8,97.9
E08000034,2017,80.61500000000001,25.151,5,95.7,96.6
E08000034,2018,80.28,25.151,5,97.6,97.4
E08000035,2015,80.147695,27.301,3,105.7,96.9
E08000035,2016,80.19787500000001,27.301,3,105.3,96.5
E08000035,2017,80.14,27.301,3,101.9,97.5
E08000035,2018,79.78,27.301,3,103.2,98.4
E08000036,2015,79.904145,27.306,3,92.2,87.5
E08000036,2016,80.11819,27.306,3,91.6,90.3
E08000036,2017,79.97,27.306,3,88.2,90
E08000036,2018,79.35,27.306,3,87.4,87.4
E08000037,2015,79.46243,28.217,3,89.1,88.7
E08000037,2016,79.446595,28.217,3,89,88.7
E08000037,2017,79.775,28.217,3,88,87.3
E08000037,2018,79.475,28.217,3,88.2,85.3
E09000002,2015,79.991735,32.768,2,94.4,99
E09000002,2016,80.32511500000001,32.768,2,93.3,96.8
E09000002,2017,80.2,32.768,2,98.7,103.4
E09000002,2018,79.345,32.768,2,95.2,95.1
E09000003,2015,83.802145,16.148,8,113.2,107.9
E09000003,2016,84.11945,16.148,8,113.4,110.3
E09000003,2017,84.43,16.148,8,110.1,107.3
E09000003,2018,83.765,16.148,8,107.9,112.7
E09000004,2015,82.04912999999999,16.273,8,101.1,104.8
E09000004,2016,82.07377,16.273,8,101,104.2
E09000004,2017,82.10499999999999,16.273,8,96.8,102.2
E09000004,2018,81.855,16.273,8,98.1,109.3
E09000005,2015,82.66344000000001,25.558,5,102.2,103.6
E09000005,2016,82.966545,25.558,5,100.8,104.6
E09000005,2017,83.41999999999999,25.558,5,99.7,102.3
E09000005,2018,82.71000000000001,25.558,5,100.3,100.2
E09000006,2015,83.304535,14.163,9,104.4,107.9
E09000006,2016,83.175925,14.163,9,104.5,107.1
E09000006,2017,83.33500000000001,14.163,9,107.5,110.7
E09000006,2018,83.055,14.163,9,109.7,107.7
E09000007,2015,84.41106500000001,20.131,7,125.7,106.7
E09000007,2016,84.85159,20.131,7,125.9,113
E09000007,2017,85.185,20.131,7,124.4,110.5
E09000007,2018,85.39,20.131,7,123.5,111.6
E09000008,2015,82.008645,22.477,6,99.1,105
E09000008,2016,82.117535,22.477,6,98.3,109.7
E09000008,2017,82.16,22.477,6,103.4,108.2
E09000008,2018,81.665,22.477,6,100.1,108.5
E09000009,2015,82.78382500000001,22.71,5,104.5,103.4
E09000009,2016,82.79303999999999,22.71,5,102.2,103
E09000009,2017,82.935,22.71,5,101.4,104.4
E09000009,2018,82.035,22.71,5,96.4,106.6
E09000010,2015,82.42591,25.781,4,97.7,106.5
E09000010,2016,82.70936499999999,25.781,4,96.4,106.6
E09000010,2017,82.83500000000001,25.781,4,97.6,107.2
E09000010,2018,82.12,25.781,4,100.6,110.2
E09000011,2015,80.94839999999999,24.464,5,101.2,102.5
E09000011,2016,81.237345,24.464,5,101.3,96.9
E09000011,2017,81.50999999999999,24.464,5,104.8,99.2
E09000011,2018,81.00999999999999,24.464,5,104.9,101.3
E09000012,2015,80.84589,32.526,2,117.7,105.9
E09000012,2016,81.61877000000001,32.526,2,117.4,107.1
E09000012,2017,81.99000000000001,32.526,2,111.4,103.7
E09000012,2018,81.475,32.526,2,117.3,107.7
E09000013,2015,81.99234,22.27,6,120.6,102.6
E09000013,2016,82.144605,22.27,6,120.1,103.7
E09000013,2017,82.255,22.27,6,120.9,108.2
E09000013,2018,81.44999999999999,22.27,6,124.6,107.7
E09000014,2015,82.564315,27.956,3,112.6,99.8
E09000014,2016,82.87306,27.956,3,112.2,103.9
E09000014,2017,82.75,27.956,3,114.5,106.3
E09000014,2018,81.975,27.956,3,112.1,107.8
E09000015,2015,84.28493,15.031,9,100.6,114.4
E09000015,2016,84.620115,15.031,9,99.2,118.3
E09000015,2017,84.71000000000001,15.031,9,95.2,108.2
E09000015,2018,83.955,15.031,9,97.4,105.8
E09000016,2015,81.880775,16.789,8,102,110.8
E09000016,2016,81.85840999999999,16.789,8,101.6,108.1
E09000016,2017,82.07,16.789,8,103,110.8
E09000016,2018,81.565,16.789,8,89.3,105.2
E09000017,2015,82.31040999999999,18.223,7,105.9,101
E09000017,2016,82.230685,18.223,7,104.9,105.5
E09000017,2017,82.09,18.223,7,104.6,102.6
E09000017,2018,81.655,18.223,7,98.7,102.5
E09000018,2015,81.99413,21.487,6,103.9,102.9
E09000018,2016,81.899675,21.487,6,102.6,101.5
E09000018,2017,82.08,21.487,6,103.4,100.8
E09000018,2018,81.525,21.487,6,99.6,97.6
E09000019,2015,81.316825,27.535,3,118.7,101.6
E09000019,2016,81.45387500000001,27.535,3,119,105.3
E09000019,2017,81.50999999999999,27.535,3,117.9,100.6
E09000019,2018,81.33500000000001,27.535,3,120.2,107.5
E09000020,2015,84.692095,21.526,6,124.1,106.4
E09000020,2016,85.08179999999999,21.526,6,123.3,108.8
E09000020,2017,85.41,21.526,6,125.5,112.2
E09000020,2018,86.02000000000001,21.526,6,121.4,110.8
E09000021,2015,83.098045,11.381,10,118.7,112
E09000021,2016,83.210475,11.381,10,118.3,113.4
E09000021,2017,83.45500000000001,11.381,10,115.8,113.4
E09000021,2018,83.45,11.381,10,117.1,112.6
E09000022,2015,81.08771,25.422,5,118.2,97.9
E09000022,2016,81.47234499999999,25.422,5,117.2,101.4
E09000022,2017,81.84,25.422,5,117.9,107.1
E09000022,2018,81.255,25.422,5,114.9,104.5
E09000023,2015,81.35629,26.661,4,107.8,103.7
E09000023,2016,81.53679,26.661,4,107,101.5
E09000023,2017,81.49000000000001,26.661,4,107.3,103
E09000023,2018,80.965,26.661,4,109.4,105.3
E09000024,2015,82.580555,14.649,9,110.8,111.2
E09000024,2016,82.684955,14.649,9,110.2,114.1
E09000024,2017,82.815,14.649,9,110.2,112.2
E09000024,2018,82.22,14.649,9,108.7,111.9
E09000025,2015,81.30582000000001,29.577,3,100.4,98.3
E09000025,2016,81.75769,29.577,3,99.7,96.3
E09000025,2017,81.94,29.577,3,98.4,99.8
E09000025,2018,81.03999999999999,29.577,3,98,96
E09000026,2015,82.663,17.203,8,104.5,113.8
E09000026,2016,83.11843999999999,17.203,8,104.5,112.1
E09000026,2017,83.365,17.203,8,99,114.7
E09000026,2018,82.53,17.203,8,100.8,109.6
E09000027,2015,84.01814999999999,9.425,10,120.6,115.2
E09000027,2016,84.48028500000001,9.425,10,121,117.1
E09000027,2017,84.43,9.425,10,121,116.9
E09000027,2018,84.31,9.425,10,123,118.7
E09000028,2015,81.643675,25.811,4,117.1,103.2
E09000028,2016,81.96279000000001,25.811,4,115.8,104.7
E09000028,2017,82.235,25.811,4,108.8,107.4
E09000028,2018,81.875,25.811,4,114,104.2
E09000029,2015,82.526955,13.987,9,108.2,102.1
E09000029,2016,82.227565,13.987,9,107.2,107.2
E09000029,2017,82.63,13.987,9,105.4,103.1
E09000029,2018,82.12,13.987,9,102.7,98.7
E09000030,2015,80.94766,27.913,3,110.5,99.5
E09000030,2016,81.273365,27.913,3,110.8,102.3
E09000030,2017,81.995,27.913,3,118.8,102.5
E09000030,2018,81.605,27.913,3,116.7,100.6
E09000031,2015,82.105985,25.209,5,109.8,107.5
E09000031,2016,82.54545,25.209,5,109.5,103.6
E09000031,2017,82.855,25.209,5,108.1,115.3
E09000031,2018,82.14,25.209,5,108.9,108.2
E09000032,2015,81.91677999999999,16.611,8,120.1,110.2
E09000032,2016,82.25425,16.611,8,120.2,112
E09000032,2017,82.41499999999999,16.611,8,123.4,112
E09000032,2018,82.155,16.611,8,119.4,110.3
E09000033,2015,84.346135,20.339,6,121,105
E09000033,2016,85.22368,20.339,6,121.1,106.9
E09000033,2017,86.05,20.339,6,123.9,107.7
E09000033,2018,85.91,20.339,6,124,110.4
E10000003,2015,82.637200000000007,13.858,9,106,104.2
E10000003,2016,82.7236198453558,13.858,9,105.8,106.7
E10000003,2017,82.81,13.858,9,106.6,105.3
E10000003,2018,82.76499999999999,13.858,9,106.9,102.3
E10000006,2015,81.110405,21.261,6,96,98.8
E10000006,2016,81.17376229793315,21.261,6,95.4,98.9
E10000006,2017,81.42,21.261,6,93.1,101.4
E10000006,2018,80.96000000000001,21.261,6,92.4,100.5
E10000007,2015,81.05598,18.392,7,91.4,97.6
E10000007,2016,81.22522659983795,18.392,7,90.5,101.5
E10000007,2017,81.28,18.392,7,91.6,98.3
E10000007,2018,80.96000000000001,18.392,7,89.3,97.8
E10000008,2015,82.28912,16.607,8,96.5,109
E10000008,2016,82.37314065636735,16.607,8,95.9,108.7
E10000008,2017,82.545,16.607,8,99.5,109
E10000008,2018,82.64,16.607,8,97,109.9
E10000011,2015,82.05478500000001,19.77,7,99.6,103.4
E10000011,2016,82.07946722838525,19.77,7,98.6,106.7
E10000011,2017,82.125,19.77,7,96.6,103.5
E10000011,2018,82.095,19.77,7,93.5,110
E10000012,2015,81.730445,17.016,8,98.8,103
E10000012,2016,81.7768972733913,17.016,8,98.5,105.3
E10000012,2017,81.96000000000001,17.016,8,97.1,104.3
E10000012,2018,81.845,17.016,8,97,102
E10000013,2015,81.93578500000001,14.932,9,102.4,102.9
E10000013,2016,81.99165659317815,14.932,9,101.4,106.4
E10000013,2017,82.325,14.932,9,101.5,106
E10000013,2018,82.00999999999999,14.932,9,99.5,105.1
E10000014,2015,82.79983,12.693,9,100.7,108.9
E10000014,2016,82.8003203366959,12.693,9,99.8,109.1
E10000014,2017,83.03,12.693,9,99.2,108.7
E10000014,2018,83,12.693,9,96.9,107.8
E10000015,2015,82.59648,12.732,9,106.6,109
E10000015,2016,82.5924274699195,12.732,9,105.7,110.4
E10000015,2017,82.61,12.732,9,105.5,106.5
E10000015,2018,82.42500000000001,12.732,9,104.3,105.3
E10000016,2015,81.62885,19.538,7,99.8,103.1
E10000016,2016,81.6474303471204,19.538,7,99.2,105.9
E10000016,2017,81.74000000000001,19.538,7,97.6,106.8
E10000016,2018,81.445,19.538,7,97.3,106.1
E10000017,2015,80.39787,23.443,5,96.6,94.4
E10000017,2016,80.3646102822493,23.443,5,95.3,96.4
E10000017,2017,80.41499999999999,23.443,5,95.2,97.5
E10000017,2018,80.125,23.443,5,94,97.2
E10000018,2015,82.4375,12.33,9,99.3,103.3
E10000018,2016,82.44276602689209,12.33,9,99.1,105.2
E10000018,2017,82.58500000000001,12.33,9,97,106.3
E10000018,2018,82.25999999999999,12.33,9,98,104.6
E10000019,2015,81.151335,20.29,6,88.6,102.1
E10000019,2016,81.04457292703725,20.29,6,87.9,102.5
E10000019,2017,81.10499999999999,20.29,6,90.1,101.5
E10000019,2018,80.91,20.29,6,88.3,99.9
E10000020,2015,81.917385,21.183,6,95.4,100.7
E10000020,2016,81.93856177576005,21.183,6,94.7,102.9
E10000020,2017,82.095,21.183,6,95.1,102.9
E10000020,2018,81.91999999999999,21.183,6,94.6,101.3
E10000021,2015,81.16311999999999,18.605,7,98.4,97.2
E10000021,2016,81.1772997899771,18.605,7,97.4,96.1
E10000021,2017,81.25999999999999,18.605,7,95.8,94.9
E10000023,2015,82.41887,14.762,9,98.8,105.4
E10000023,2016,82.41704218953984,14.762,9,97.9,105.3
E10000023,2017,82.495,14.762,9,98.3,103.2
E10000023,2018,82.35499999999999,14.762,9,95.7,102.5
E10000024,2015,81.049815,18.999,7,94.9,98.6
E10000024,2016,81.1510967431914,18.999,7,94.3,100.7
E10000024,2017,81.16999999999999,18.999,7,94.6,101
E10000024,2018,81.08,18.999,7,90.8,99.9
E10000025,2015,83.08087499999999,11.656,10,113.1,109.4
E10000025,2016,83.1813597790422,11.656,10,113,112.8
E10000025,2017,83.31,11.656,10,111.7,114.5
E10000025,2018,83.20500000000001,11.656,10,109.3,111.8
E10000027,2015,82.220535,18.553,7,97.2,101.9
E10000027,2016,82.26229005419445,18.553,7,96.4,105.1
E10000027,2017,82.465,18.553,7,93.7,102.2
E10000027,2018,82.245,18.553,7,88.6,96.7
E10000028,2015,81.30750499999999,16.567,8,92.4,98.4
E10000028,2016,81.40044804559241,16.567,8,91.8,97.8
E10000028,2017,81.565,16.567,8,91.7,99.3
E10000028,2018,81.21000000000001,16.567,8,90.3,95.9
E10000029,2015,82.49447,18.46,7,97.2,102.5
E10000029,2016,82.44257641140564,18.46,7,96.4,104.1
E10000029,2017,82.58,18.46,7,97.6,106.3
E10000029,2018,82.405,18.46,7,94.1,103.6
E10000030,2015,83.14450500000001,10.087,10,108.9,110.4
E10000030,2016,83.43238763486289,10.087,10,108.6,112.8
E10000030,2017,83.735,10.087,10,109.4,112.8
E10000030,2018,83.36500000000001,10.087,10,109.2,111.1
E10000031,2015,81.749575,15.64,8,99.6,105.9
E10000031,2016,81.776160657346,15.64,8,99.2,107.2
E10000031,2017,81.96,15.64,8,100.7,103.6
E10000031,2018,81.565,15.64,8,97.4,99.9
E10000032,2015,82.335215,14.429,9,99.2,107.6
E10000032,2016,82.4769675950579,14.429,9,98.4,107.6
E10000032,2017,82.54499999999999,14.429,9,98.3,107.5
E10000032,2018,82.44,14.429,9,95.9,105.3
E10000034,2015,81.91526999999999,18.089,7,95.1,105.3
E10000034,2016,81.96455647964746,18.089,7,94.6,108.4
E10000034,2017,81.96000000000001,18.089,7,93.9,103.6
E10000034,2018,81.745,18.089,7,90.8,104.6
