area_name,area_code,low_income_children,ltc_employment_gap,ltc_working,sickness_absence,homelessness,fuel_poverty,loneliness,low_birth_weight,child_injury_admissions,self_harm_admissions,inactive_adults,suicide_rate,imd_score,imd_decile
Adur,E07000223,16.13735214490042,15.730527413509417,73.42733227906746,1.8499275795206918,5.927915835958217,8.502484671839511,16.7777546264605,2.168896696300626,107.00997643420003,276.32352165514027,19.0170238530554,13.138459962836338,17.594,6
Allerdale,E07000026,15.629143926645854,12.70982918669428,61.4339064919697,1.5683616230721142,9.655665572958195,15.583956999606599,19.7347001193739,2.4397520163483564,113.92038180953699,222.21138263548485,19.691532035406834,15.861247191011953,22.938,4
Amber Valley,E07000032,16.01972532844469,15.335151421945934,56.10463943611455,1.2052446243862056,7.741996094327897,13.94533412047345,16.2070822717383,2.138739607785352,69.57314456959243,204.7350374713007,21.624346902008135,9.70172077519238,17.97,6
Arun,E07000224,14.963084274010209,11.544733882331132,66.70784712108744,1.1863481244813483,9.247457557244836,7.95960049767055,21.7183916794075,2.2476705384031854,123.72762533597731,277.6862221375606,20.59056014298252,11.710817215635137,18.638,5
Ashfield,E07000170,21.856376938514636,16.45016392916941,63.67037501636125,1.9163811254111585,7.073910136042193,15.35763539490895,23.1145232914734,2.6128436061231817,95.12116315220017,214.40721633066227,24.975288673611868,11.544700949072965,26.308,3
Ashford,E07000105,15.658354264392992,12.778948073233478,60.0101881782228,1.011568269547688,11.145830192501966,8.17735360607428,30.0458724594727,2.0018136636703376,80.703609481133,175.41535587798035,22.738590464523284,10.810358033432514,18.546,6
Babergh,E07000200,11.734924388387663,10.555566182965993,64.61660198014386,1.258912720609395,7.53292576377888,13.317482131795451,18.6139250243484,2.1547764372396143,88.44034613412465,162.1533818011186,19.970042317019434,10.861388347674588,14.267,7
Barking and Dagenham,E09000002,32.10960255769845,13.773628909961698,56.02391509253195,1.2568735037073535,18.320849185053333,20.5262092926243,26.8035624934451,3.463386285028189,65.93617551297164,112.89571634714974,34.76157006176168,9.706923336028344,32.768,1
Barnet,E09000003,19.59791676449369,10.985718683702794,61.7829315074324,0.7224114707416327,14.3433668203465,11.80228624249635,21.2073613238082,2.8979578636086405,62.203682789394946,98.65301553207998,24.243394993854434,7.755304843512901,16.148,7
Barnsley,E08000016,22.892978035394417,14.465200229699667,56.70500676450085,1.474103667699164,7.639380756222425,18.9234902710474,20.0611981519724,2.769903930488493,93.64723858336353,268.2068918624328,26.45945382882055,11.002488637659395,29.933,2
Barrow-in-Furness,E07000027,20.644089820424945,13.953828678266023,43.1649971576379,0.8713194763866547,9.875300286098037,14.541482549729249,19.1644830710562,2.2177808426929806,160.77425738183265,365.51251210216446,26.3958972018444,16.584740065026764,31.117,2
Basildon,E07000066,21.196294659701554,10.188837676244125,74.1816391715345,1.2690184757844996,8.898556842369443,12.05881816846875,31.7136333177077,2.4442920146068037,68.30770726305174,134.87817894990567,25.6770522371462,10.83951133790366,23.243,4
Basingstoke and Deane,E07000084,11.186230741407108,8.900310661229865,72.17521381843795,1.2855360031384955,5.737040656944247,6.57586564498734,16.015283988407,1.9643301443281962,96.20091915974321,232.5606525088618,18.705061569374184,9.582067731243505,12.823,8
Bassetlaw,E07000171,17.227138565997635,12.344863398392881,59.75325331201515,1.565176739969623,5.649501963337143,14.946964113869399,24.3644526639843,2.926815845872353,96.275708067816,220.05131801263437,25.260003334889934,13.427218223288147,22.588,4
Bath and North East Somerset,E06000022,11.9240920358701,8.280972007116349,69.45227918145665,1.3643051977682745,4.858738655270737,10.7319003931809,26.8412709201801,2.343984786226709,112.19928597825002,242.3530884881707,17.187791119031534,9.922983971311043,11.745,9
Bedford,E06000055,17.89574531681161,10.545841682304253,76.7336739340907,1.3148539895205098,14.5925733141533,13.86485028176985,18.6360152801386,2.913698386199993,82.72131365808997,174.1179327987355,23.856053200906615,11.811040530841593,18.932,5
Bexley,E09000004,17.917985251011018,8.616663753675006,68.9277390524154,1.3362777787922966,7.19093407169449,11.4877255161884,18.2444567895215,2.594888736700459,81.22816836008595,91.50688333432146,23.757508888628482,9.248355639717676,16.273,6
Birmingham,E08000025,32.47028263958543,10.813799339654205,53.941543762047644,1.1494429506388455,12.9769855455964,21.48607548156605,28.4965536077944,4.068138401676963,101.36331137557757,189.10250842960795,26.839738388652666,8.75016903857806,38.067,1
Blaby,E07000129,8.79555711122141,8.374943111287475,73.14331147378005,1.2505606693570737,8.69888977412656,9.652359271432491,22.7110414425649,2.228142362291549,68.90546915824027,127.86940980998325,21.8962759004288,11.436863309210581,10.629,9
Blackburn with Darwen,E06000008,26.314890179535983,13.141844929339745,52.8778748155295,1.166005969736075,18.225349540729102,16.020891694441502,25.2355497680437,4.50524941299063,156.8618214222095,295.7936338551444,28.628173657484,13.385230667654819,36.013,1
Blackpool,E06000009,28.879686128746638,15.937966456962956,57.61213752656565,1.472167373282919,19.538367629769468,16.635046385014952,29.2966775823362,3.538106045260369,158.37065474571838,491.43849341574486,29.14023926712185,17.110352381514712,45.039,1
Bolsover,E07000033,21.410002365926154,15.945718499746434,54.671998446561005,1.2629607775885534,4.108923732682504,16.2397068508533,24.0472684795637,2.658840896562133,97.02475132646636,263.0250860371677,26.352392522605516,12.375891805196595,25.047,3
Bolton,E08000001,22.98308291303351,15.282612872892289,49.584679865435,1.2321797095964815,13.743770782205367,14.703425981622,26.9651477654722,3.6509688651045282,120.18947858061846,221.8273972907015,28.283823771401632,11.703199510473533,30.691,2
Boston,E07000136,17.07138954910342,12.613779326921309,56.5708310219677,2.191964773628225,6.84608402409059,15.94003681046025,18.0692920535821,2.560247825715655,116.77184725840323,155.55351345266757,29.274229744919683,14.510902033572616,22.967,4
"Bournemouth, Christchurch and Poole",E06000058,17.10615080624048,10.915374842522418,64.6013345113634,1.32643499865991,13.5727589364414,10.8428756812992,25.5923245676021,2.786030041543722,112.04741182748187,316.8608481191302,20.8961676197206,12.689241603240177,18.173,6
Bracknell Forest,E06000036,10.465470709629937,6.349789962770016,71.6627929106389,1.1769565101112578,12.598379191955466,5.70133422152069,24.7551061206669,2.084907445011836,79.91743065847562,163.85766017565456,17.5308512248048,10.020658663272371,10.241,10
Bradford,E08000032,26.29573354433429,10.69166948591509,61.38227601977785,1.4366940072238583,13.033439450378633,18.41504755009775,21.2033106357193,4.095635194612097,119.43669584166584,235.9951367846937,26.102328470878984,10.185338529839907,34.666,1
Braintree,E07000067,13.669336971161064,11.391565616334825,74.7615572413871,1.4026083698286143,7.45856764896961,13.0124135174516,22.5479735977402,2.3266463937169783,93.54316470196873,148.83979992834253,23.090408348246783,11.018878279230373,14.723,7
Breckland,E07000143,14.618602678555327,13.763636073365795,73.49227663485115,1.2990861784191097,9.84569186739585,14.8221219026246,22.3917295682628,2.344840518713559,101.60747594843754,163.05178135904254,24.431844851498365,13.212797895970276,19.614,5
Brent,E09000005,27.533182021116335,9.56572112816933,69.1665146310458,0.8157279771733051,22.0216405793742,15.281719864328299,27.2163634323959,3.703994619763776,67.10001548006286,59.35944773471145,29.785324388946517,8.461112094212481,25.558,3
Brentwood,E07000068,10.27807966394486,2.7175657053935023,68.20647241205045,1.6822887071491772,3.0118043796308767,10.0967529480293,16.9676306365196,2.2029976287185518,66.03373652979782,85.87331845778982,19.299572515947933,11.768862723342583,10.007,10
Bristol,E06000023,24.016277786068617,10.661884151832778,67.75864580630815,1.069029380926993,12.856422734415034,14.0620346401973,22.5311110853106,2.9269603919790423,104.95914392786939,291.1776078131834,17.081116320868983,11.180790078902016,26.363,3
Broadland,E07000144,9.294155808384874,8.200400471323082,72.37905006033836,1.0291523823916109,3.8522043892196836,11.4997552847009,18.5814225914052,2.2712057629330635,101.47798898554805,162.6596014982385,20.410709280973016,11.090485934724505,11.817,9
Bromley,E09000006,15.707101171055482,11.683357607401122,75.18030511943695,1.3745185779502513,8.237476771781136,10.58990952168376,17.9018644753569,2.4091602541310992,63.76988277436736,102.38564273070969,18.67274998870345,7.7356569252994,14.163,8
Bromsgrove,E07000234,9.379595791245764,7.560839717863374,73.44103726870385,1.0487681862489244,5.7647655289049045,11.6963142827078,17.7495509135467,2.0607842312141726,86.90968781826447,161.84421644611808,18.476085694615918,10.313945890224606,11.697,9
Broxbourne,E07000095,17.20692839402561,14.695665397185108,73.6273382578557,1.6865462247019534,15.3092089960481,10.3934509837696,18.9899420802439,2.529019882128175,82.26848045732176,92.45739659847698,25.51714448338305,9.513031926523965,17.989,6
Broxtowe,E07000172,14.17812777936969,10.76722529920439,68.83040499447685,1.5038497602844862,5.456167533630423,12.624885512449548,27.6578880708137,2.412278522044208,62.38964098443048,160.37125491358057,19.560260141959834,10.087129782057609,14.238,8
Buckinghamshire UA,E06000060,10.131550946291382,7.8556304440326885,67.16756322391755,1.0953744249317876,8.356836980050444,6.908839783705645,17.6691946267673,2.6527308535431193,96.14933677176063,117.78540497529033,17.724999167990966,8.813709603334068,10.052,10
Burnley,E07000117,26.544908098121045,13.958989113380666,58.220058180513,1.657290699613753,14.020005136765333,16.14201848920475,24.6569822843723,3.7446843844434246,164.06871797161725,298.23553589392185,27.236593401121766,14.025868339307955,37.793,1
Bury,E08000002,17.27663376311531,12.606897786404078,65.5694311296361,1.2321938974445348,9.744651473063954,13.27032092135535,24.4041778327491,2.7395671567736164,131.85549852236983,201.9943502154413,23.020863698948734,11.35327952334039,23.682,4
Calderdale,E08000033,20.56702476912008,9.90069089428729,64.19582022042556,1.1204236585816834,8.822760511848383,17.0124287810472,24.7927462609531,3.1846784873106126,122.86904263660571,212.03471188836144,23.353634208482184,12.34486867078503,26.351,3
Cambridge,E07000008,15.827260844217891,8.809868871449048,77.5884550825842,1.1560430366826242,14.249852579457567,14.75840423686715,23.9042164432674,2.6988530606844257,65.88214874230859,293.86100462222663,13.63916357425725,13.542020949201966,14.855,7
Camden,E09000007,34.30502484393345,13.39429494970973,55.076690976924255,1.1134295632714033,9.166042957151927,11.942655992233451,36.2835165829369,3.1759863397820896,60.14587847909905,79.90172605205511,19.08582613682865,12.94835198086497,20.131,5
Cannock Chase,E07000192,17.220858520927727,13.991668414587595,74.0343096117054,1.0856650872024083,4.800871813505947,16.29841071749175,25.119101327237,2.894362345185635,113.41488195909774,210.06635595530562,25.607526845551135,13.359376523500604,20.426,5
Canterbury,E07000106,16.9439768394061,8.479585877670035,72.3730413740625,1.8262117127388724,11.9356397980876,9.788398264956559,20.677793510537,2.206813298492221,77.2607245549633,230.8824681277551,18.2707057979276,11.852698501805309,16.798,6
Carlisle,E07000028,15.360241487166881,14.387603146507377,69.11777821783744,1.526482134183695,8.90547239293257,14.49416430634125,16.5572819462759,2.493380480488725,116.89072276627,257.6642452787856,22.85937093649118,15.708615643605384,21.997,4
Castle Point,E07000069,15.34988842323001,7.181537068316288,70.16864959635839,1.7249631795331506,6.7850101763829604,11.40843553255025,19.581043575597,1.8587531228479686,68.66649966969032,118.55234873014844,24.1467527366156,9.46891061310084,16.842,6
Central Bedfordshire,E06000056,12.101297529528082,10.456236624754291,69.58187954520135,1.299060023698304,8.606810632584923,11.4598893623614,26.185562963249,2.4400522129248445,91.95520786484825,144.6702765451199,20.504970038355783,7.8999870050604715,12.152,9
Charnwood,E07000130,13.143411443790109,10.942699295589934,78.4397148505326,1.0007952378728788,5.60662625613852,12.1981694881208,23.5741741306779,2.739860358447035,66.17036059684459,135.2116347460194,19.95826856159485,7.66234999265716,13.238,8
Chelmsford,E07000070,12.017265998492254,8.414857353743981,74.09128880975601,0.8853831312540831,10.910718825700934,10.576183564139999,17.332194731888,2.089539732620204,94.8989579408221,149.8980885438019,20.552942099597484,10.191751141524454,12.221,9
Cheltenham,E07000078,15.430253493412982,9.222550291927622,80.21564031926431,0.604259501943381,9.54836567443798,11.213167462938,24.4624928315698,2.435637641196696,84.89656089305595,231.48953350670538,17.612913427301983,13.090964645609198,14.26,8
Cherwell,E07000177,11.218757004513364,11.915332629515357,75.7624380821014,0.9806736074704359,5.8938362806987135,7.522477358980581,26.7007268302212,2.412803158528425,105.07818497441595,175.6867973811314,20.870786967727334,11.107008965151355,14.41,7
Cheshire East,E06000049,11.470983398450754,10.295095979994974,62.4519046298383,1.1895535376624753,8.213502368434014,10.843258510477451,20.7234369574597,2.191099683063799,116.22831820709538,217.02505913550823,19.228727500176067,9.413170870579727,14.475,7
Cheshire West and Chester,E06000050,14.955883052857454,11.93637648843293,71.36989998206519,1.0766808851409206,11.436228753520567,11.943051884870549,18.1252092309523,2.243897100048857,121.6091726870463,204.3078360087189,19.928116475217518,9.777718990982391,18.083,6
Chesterfield,E07000034,20.129923534169937,8.955188886151301,68.18337892512355,1.239349062050184,12.250044302096633,15.3594261450811,17.650266282736,2.519943431043232,106.45055299184459,426.23104507358465,20.612655493294916,13.032778460381026,24.926,3
Chichester,E07000225,11.579442842975636,10.454099438230008,63.33915748500315,0.8109011617212644,5.07454974904045,8.24929150796762,21.4461725048176,1.9940586612470739,137.31591904657563,221.19793131914173,17.9344578894264,12.180910309335786,14.085,8
Chorley,E07000118,12.549323067674372,14.99825346821181,52.7037169694773,1.7106035809232498,13.752567384460967,11.7116464912216,23.4705263605238,2.2793707014831295,129.93105075434673,221.04457719886656,21.2100039560047,13.05975502576417,16.863,6
Colchester,E07000071,15.836505850269646,11.132589172398992,63.84260353985515,0.8225535492714818,9.172159515368744,13.08290992243095,21.9903976337604,2.754704695137212,102.28852874254433,216.88368644516706,19.10247554810825,13.398131076343242,16.778,6
Copeland,E07000029,17.3166384480796,12.293255991173547,60.140638581258855,1.7516434484399857,10.16498496613603,15.165061537531251,19.7996438673925,2.671598486284137,139.42570885647976,275.4305922585587,23.00970790179295,17.925274508128414,25.012,3
Cornwall,E06000052,17.491944831810738,12.247241212907756,62.26162596263645,1.1458132193236774,11.55717575233345,12.0615769616949,18.6174354578989,2.5138316365771463,96.86546081534517,229.50650075608215,18.820026986564002,13.664702341261867,23.072,4
Cotswold,E07000079,9.232911397496926,9.227022519857048,73.3185912169031,1.2932138915414435,5.337004608120093,10.2308815739868,18.9004188390478,2.0210657343301754,79.62008381173669,177.52577801237769,17.236744032204083,13.628480537770155,11.061,9
County Durham,E06000047,21.861730245415472,16.203608386196823,57.373442596088395,1.6617032842126858,11.682676877560649,15.1263921897716,19.4320477440715,2.7603922774752205,154.36134681744423,241.59571744719878,25.332251960584866,12.73328596202266,26.793,3
Coventry,E08000026,24.8849576803101,11.943508900767556,61.380611858147,1.4246054678744269,15.994751516648133,19.5378449068704,26.5775506377059,3.099543602211006,162.387860493137,241.81441631643654,26.82474543403195,10.43072174832837,25.613,3
Craven,E07000163,8.35538608861234,11.990650558075759,67.3486886926876,1.2611314677461964,4.355030000469727,15.53182049001145,15.3620185338411,1.909391919700375,103.44271803559795,187.33773233736477,16.722068306755567,14.167622459004939,12.76,8
Crawley,E07000226,17.262229755437335,6.998543996471166,84.4059969996055,1.1051149976027375,14.994297229410167,7.826002433119376,20.126813116828,2.842114205766579,92.86043356630269,216.96030715996247,23.2792509975758,11.716726006744617,18.94,5
Croydon,E09000008,23.260862939623717,12.140583815812967,63.4472652528777,1.3360168330856386,15.860644758427,14.59893684016305,16.6396422675657,3.268386402415897,83.76099160100958,116.52511507886112,23.618026065768333,7.809776543508604,22.477,4
Dacorum,E07000096,13.397926451898881,7.084518807966607,81.8372116184023,1.0187589957431145,10.715522332885566,11.028115404935,23.9942194929522,2.3897309557861193,73.15044203337703,114.21906684647519,19.4407345484303,9.817448224702051,13.004,8
Darlington,E06000005,20.495534957870465,13.592117751572776,63.209514289458156,1.3544800807790205,15.158144137233,13.694182810828199,27.5079336444633,2.407070940297273,150.3302799439994,264.19709203740325,24.380001417556752,15.765832957087754,25.657,3
Dartford,E07000107,15.565063785057244,5.539751773192558,62.9834164841429,1.7211423288721743,10.40789,7.91658424667394,22.8609837859838,2.4541795791808294,109.43691641685398,181.384937918851,23.036900267292967,13.449930665040391,18.812,5
Derby,E06000015,23.46332244034399,12.149667524682911,60.09928110122285,0.8454652742158648,22.686710304123235,15.99579886680905,22.028651064426,3.4735581163942366,64.42696804987835,270.30123500734464,22.83114652289265,10.631790875048955,26.323,3
Derbyshire Dales,E07000035,9.422281332743804,7.101200428779413,62.077962704346405,0.9567922689627729,7.4014311660944765,13.4710503201081,20.9332221243248,1.8099902189604287,74.55797787947056,192.58048503659734,16.334379409234018,12.355240857634195,11.895,9
Doncaster,E08000017,22.8195624717073,13.998080541651367,57.335731829535,1.7439786311117418,12.4658663124483,18.2761394569233,24.6460893996357,3.276627241142457,106.38392400329298,212.04909628835858,27.326629959253417,10.888080190978913,30.289,2
Dorset,E06000059,12.60319875637325,10.190019232111927,63.958121205968155,1.668889458856369,8.166524034723887,9.744633682938616,22.2741190544808,2.441872918111384,118.7225956315631,256.2439841710239,18.693462509162018,12.47644607217834,15.735,7
Dover,E07000108,19.795634515524892,10.197120177175329,66.1429328288889,1.1518906707184382,10.579553937032783,10.621875001748394,15.7029104137731,2.2602582100254813,82.498115002537,214.0979655849242,21.69809216261185,15.300266050636205,22.161,4
Dudley,E08000027,21.537511549555365,12.646653034933912,66.59040092289825,1.5263572021517662,12.67857511475015,17.115579465117698,22.0804211903175,3.422112622843636,93.60163425185165,197.25281783501168,27.60523332643465,9.268109989763033,24.103,3
Ealing,E09000009,24.439881230475354,8.660901034622547,68.27260568228685,1.3396993990425885,20.5532610156746,12.775949795714201,26.3679812478241,3.3058499215299713,73.42790271874559,108.24671045130934,25.651940061911517,9.299070669068932,22.71,4
East Cambridgeshire,E07000009,10.149795906358534,4.628870069231109,80.9886523740553,1.3770491961290023,10.36601778765745,13.15863371104515,20.4133880337291,2.2724025920003723,61.51866510771869,223.33692331182021,21.188650538473333,9.471290435478952,11.507,9
East Devon,E07000040,10.922128827868805,12.020606886956475,69.102433595203,1.3363227548981946,9.23743733797443,10.039458468712464,22.462423700893,2.294734110978308,103.97880172748235,210.87913233412914,16.713074009048,11.544000212507541,12.764,8
East Hampshire,E07000085,8.653558251479962,7.699374274234333,73.27691508875989,1.299200061279845,5.424300438926753,6.420773934895864,13.795945282852,2.0581451474495593,90.35058648756723,178.17373153790075,15.64013367048555,11.015363017342361,10.284,10
East Hertfordshire,E07000242,8.331429154812064,9.765494704465954,66.04838242244256,0.9581069910018639,7.978006078343326,10.20679461862715,16.4384070492472,2.0609249684412094,79.54385701689966,82.94887553863327,17.78065225634845,8.754180947357453,8.188,10
East Lindsey,E07000137,20.728264552563964,13.124474515876333,49.825684240021644,1.521359363810519,11.3619759431666,15.434083698312051,14.5638800792346,2.6968968503427644,101.07038638545254,202.7716298786897,25.428003860501583,13.685984367254498,29.892,2
East Riding of Yorkshire,E06000011,12.2728617660967,10.519763645467831,68.36736729179219,1.2654992946015846,3.777924056237523,14.30472291857675,13.8632305424829,1.923486073612828,95.77058940535237,154.7466015554703,24.488569401086966,9.908980145515505,15.605,7
East Staffordshire,E07000193,15.681524669363345,9.812459733681125,68.74897671396289,1.7963291907946168,5.597571039738574,16.560944107751048,25.675747254092,2.7738646581575175,99.09556469276646,209.85100549600128,23.52597542745805,11.58043283883334,19.028,5
East Suffolk,E07000244,15.7416242321306,8.84844110964683,67.0313593726006,0.9709959150393137,11.151331848698517,14.6322813758715,14.2674103518173,2.4299124631020326,90.74341721603666,194.04129643721575,21.13407818069345,11.098407314355736,19.56,5
Eastbourne,E07000061,20.22192806082899,13.076295657961682,62.1892965022347,1.3447452563575844,12.2085617104149,9.384858137243011,15.2655490028543,2.5078544517492856,112.13951346663556,217.04482357931656,25.457581478387766,16.825108022878382,22.11,4
Eastleigh,E07000086,10.18385253913563,8.739950359712374,73.97442855307605,0.9732675486565414,5.65931231806793,6.538473903031244,23.2803744689478,2.1508719965688337,100.6901784303801,192.98604067168543,18.91676824592225,9.068876600028979,10.192,10
Eden,E07000030,8.721508361890242,10.89292567026148,61.6655674712885,1.138287974440049,5.814323428951863,13.794060469308999,22.0745345003815,2.240588425553432,98.81820473693205,129.51097338064616,18.494626783768634,11.95288921618312,16.328,6
Elmbridge,E07000207,8.743787020757164,9.102191877513814,68.18634147525759,1.170944723692022,5.8202766249163735,5.671126168327115,14.2960343380834,2.021460498978253,78.70529901295639,127.97479154464605,16.445071571945366,10.068313681244538,7.944,10
Enfield,E09000010,30.472201202368662,13.178875802056218,56.046876051728646,1.0952877552100242,16.779697753911165,14.404307564388148,25.7365924048106,3.357942781385311,76.82674905659508,72.65063550466965,25.239365278458585,7.096437201335343,25.781,3
Epping Forest,E07000072,14.191722572124009,9.764648780376497,74.96718555187846,1.090083340132077,7.18571566761327,11.2019042603855,15.0974719407848,2.3732477448066667,81.12860029750445,94.06003817966366,19.321941573810633,9.727468955698269,15.068,7
Epsom and Ewell,E07000208,8.77950374857486,7.91342443826933,74.43949067659736,0.7014750178366305,7.9689073975521065,6.874974518224359,21.9759728013511,2.2394892652839458,87.74273110115746,160.27910425135275,17.210714535285366,11.85116963065023,8.833,10
Erewash,E07000036,17.51769839235219,11.54655090759328,59.21936153504615,1.4480911998891748,6.569359668121713,13.40629401292465,22.9034419098587,2.41441523723642,66.70938412360843,209.64981034121726,22.0483395550138,10.79399802595385,18.818,5
Exeter,E07000041,15.566040586758737,2.8092829052425743,72.72586435579916,1.721977079835585,20.669131561501267,12.5943996529299,26.215833020517,2.6369453860497867,115.04851314576293,273.1382663131835,15.473627461312933,13.731285895602232,16.215,7
Fareham,E07000087,8.189888528326662,8.391625157288688,70.2827509056988,1.1827674714292467,6.721898032408223,5.8717349617071,21.0010678429428,1.8737796617627442,76.1796242091913,210.6712173575606,18.68819262346695,9.057918200169562,9.019,10
Fenland,E07000010,19.483091340622064,14.744689834213242,53.796622339213044,2.0725641456607162,11.310033685943043,15.56952033451425,27.1919849121443,2.731956012107629,103.7622552194152,240.91829313031036,27.727713445139834,15.79437371813139,25.426,3
Folkestone & Hythe,E07000112,20.5516452996207,10.713711980035555,70.16766024780566,1.442730201352738,8.12248186387189,10.024916255773245,16.4867669014705,2.576765656008217,83.91511734919716,209.5762666000045,21.660446222953368,12.810460401045928,24.149,3
Forest of Dean,E07000080,14.079530064754909,14.454073870469886,57.94471504836305,1.4415456148822283,7.78862309841049,12.6257066862284,18.257836174306,2.5166948260855673,83.58049418579407,163.7727468618374,18.93716313435035,13.37693388758768,18.013,6
Fylde,E07000119,11.420223003065628,14.233926371988778,64.1307554775751,1.6280878588197472,5.77699430477557,11.40878627280145,16.9064651562771,2.48719894935225,104.27253409056868,210.24551621791028,21.592132908767802,10.7605646046394,15.875,7
Gateshead,E08000037,22.6393345590266,15.820451681056678,57.528920528871,1.3255511180716153,20.0161733449501,14.6467097943517,21.8420372580267,2.8097462275122256,126.2267458250617,289.1906968085016,24.493178689057867,9.553779557396863,28.217,2
